genome	domain	phylum
73.20110700_S3M.5	Bacteria	Actinobacteria
73.20110700_S3M.6	Bacteria	Actinobacteria
73.20110700_S3M.92	Bacteria	Actinobacteria
73.20110800_E1D.16	Bacteria	Actinobacteria
73.20110800_E1D.61	Bacteria	Actinobacteria
73.20110800_E1D.6	Bacteria	Actinobacteria
73.20110800_E2D.43	Bacteria	Actinobacteria
73.20110800_E2M.22	Bacteria	Actinobacteria
73.20110800_E3D.6	Bacteria	Actinobacteria
73.20110800_E3D.70	Bacteria	Actinobacteria
73.20110800_P1D.15	Bacteria	Actinobacteria
73.20110800_P1D.27	Bacteria	Actinobacteria
73.20110800_P1D.86	Bacteria	Actinobacteria
73.20110800_P2D.16	Bacteria	Actinobacteria
73.20110800_P2D.20	Bacteria	Actinobacteria
73.20110800_P2D.24	Bacteria	Actinobacteria
73.20110800_P2D.27	Bacteria	Actinobacteria
73.20110800_P3M.3	Bacteria	Actinobacteria
73.20110800_P3S.4	Bacteria	Actinobacteria
73.20110800_S1D.12	Bacteria	Actinobacteria
73.20110800_S1D.17	Bacteria	Actinobacteria
73.20110800_S1D.28	Bacteria	Actinobacteria
73.20110800_S1D.37	Bacteria	Actinobacteria
73.20110800_S1D.3	Bacteria	Actinobacteria
73.20110800_S1D.50	Bacteria	Actinobacteria
73.20110800_S1M.21	Bacteria	Actinobacteria
73.20110800_S1M.26	Bacteria	Actinobacteria
73.20110800_S1M.35	Bacteria	Actinobacteria
73.20110800_S1M.47	Bacteria	Actinobacteria
73.20110800_S1M.4	Bacteria	Actinobacteria
73.20110800_S1M.5	Bacteria	Actinobacteria
73.20110800_S1M.74	Bacteria	Actinobacteria
73.20110800_S1S.1	Bacteria	Actinobacteria
73.20110800_S1S.2	Bacteria	Actinobacteria
73.20110800_S1S.4	Bacteria	Actinobacteria
73.20110800_S2D.14	Bacteria	Actinobacteria
73.20110800_S2D.3	Bacteria	Actinobacteria
73.20110800_S2M.4	Bacteria	Actinobacteria
73.20110800_S2S.4	Bacteria	Actinobacteria
73.20110800_S3D.16	Bacteria	Actinobacteria
73.20110800_S3D.23	Bacteria	Actinobacteria
73.20110800_S3D.51	Bacteria	Actinobacteria
73.20110800_S3D.57	Bacteria	Actinobacteria
73.20110800_S3D.66	Bacteria	Actinobacteria
73.20110800_S3D.8	Bacteria	Actinobacteria
73.20110800_S3M.13	Bacteria	Actinobacteria
73.20110800_S3M.23	Bacteria	Actinobacteria
73.20110800_S3M.2	Bacteria	Actinobacteria
73.20110800_S3M.53	Bacteria	Actinobacteria
73.20110800_S3M.6	Bacteria	Actinobacteria
73.20110800_S3M.7	Bacteria	Actinobacteria
73.20110800_S3S.3	Bacteria	Actinobacteria
73.20110800_S3S.6	Bacteria	Actinobacteria
73.20110800_S3S.73	Bacteria	Actinobacteria
73.20110800_S3S.8	Bacteria	Actinobacteria
73.20111000_E2D.8	Bacteria	Actinobacteria
73.20111000_P1D.18	Bacteria	Actinobacteria
73.20111000_P1D.5	Bacteria	Actinobacteria
73.20111000_P1S.5	Bacteria	Actinobacteria
73.20111000_P1S.6	Bacteria	Actinobacteria
73.20111000_P2D.24	Bacteria	Actinobacteria
73.20111000_P2D.26	Bacteria	Actinobacteria
73.20111000_P2D.27	Bacteria	Actinobacteria
73.20111000_P2D.8	Bacteria	Actinobacteria
73.20111000_P2D.9	Bacteria	Actinobacteria
73.20111000_P2S.4	Bacteria	Actinobacteria
73.20111000_P3D.18	Bacteria	Actinobacteria
73.20111000_P3M.104	Bacteria	Actinobacteria
73.20111000_P3M.111	Bacteria	Actinobacteria
73.20111000_P3M.26	Bacteria	Actinobacteria
73.20111000_P3M.68	Bacteria	Actinobacteria
73.20111000_P3M.84	Bacteria	Actinobacteria
73.20111000_P3M.97	Bacteria	Actinobacteria
73.20111000_S1D.10	Bacteria	Actinobacteria
73.20111000_S1D.16	Bacteria	Actinobacteria
73.20111000_S1D.33	Bacteria	Actinobacteria
73.20111000_S1D.4	Bacteria	Actinobacteria
73.20111000_S1D.5	Bacteria	Actinobacteria
73.20111000_S1M.3	Bacteria	Actinobacteria
73.20111000_S2D.19	Bacteria	Actinobacteria
73.20111000_S2D.2	Bacteria	Actinobacteria
73.20111000_S2D.31	Bacteria	Actinobacteria
73.20111000_S2D.4	Bacteria	Actinobacteria
73.20111000_S2M.15	Bacteria	Actinobacteria
73.20111000_S2M.25	Bacteria	Actinobacteria
73.20111000_S2M.6	Bacteria	Actinobacteria
73.20111000_S2M.8	Bacteria	Actinobacteria
73.20111000_S2S.3	Bacteria	Actinobacteria
73.20111000_S3D.16	Bacteria	Actinobacteria
73.20111000_S3D.26	Bacteria	Actinobacteria
73.20111000_S3D.7	Bacteria	Actinobacteria
73.20111000_S3D.8	Bacteria	Actinobacteria
73.20111000_S3M.1	Bacteria	Actinobacteria
73.20111000_S3M.3	Bacteria	Actinobacteria
73.20111000_S3M.5	Bacteria	Actinobacteria
73.20111000_S3S.1	Bacteria	Actinobacteria
73.20111000_S3S.3	Bacteria	Actinobacteria
73.20111000_S3S.8	Bacteria	Actinobacteria
73.20120500_P13.15	Bacteria	Actinobacteria
73.20120500_P13.20	Bacteria	Actinobacteria
73.20120500_P16.6	Bacteria	Actinobacteria
73.20120500_P17.2	Bacteria	Actinobacteria
73.20120500_P17.4	Bacteria	Actinobacteria
73.20120500_P17.9	Bacteria	Actinobacteria
73.20120500_P19.14	Bacteria	Actinobacteria
73.20120500_P19.15	Bacteria	Actinobacteria
73.20120500_P19.24	Bacteria	Actinobacteria
73.20120500_P19.4	Bacteria	Actinobacteria
73.20120500_P22.3	Bacteria	Actinobacteria
73.20120500_P22.9	Bacteria	Actinobacteria
73.20120500_P23.13	Bacteria	Actinobacteria
73.20120500_P23.3	Bacteria	Actinobacteria
73.20120500_P26.10	Bacteria	Actinobacteria
73.20120500_P26.23	Bacteria	Actinobacteria
73.20120500_P26.32	Bacteria	Actinobacteria
73.20120500_P27.13	Bacteria	Actinobacteria
73.20120500_P27.15	Bacteria	Actinobacteria
73.20120500_P27.30	Bacteria	Actinobacteria
73.20120500_P28.10	Bacteria	Actinobacteria
73.20120500_P28.26	Bacteria	Actinobacteria
73.20120500_P28.32	Bacteria	Actinobacteria
73.20120500_P32.13	Bacteria	Actinobacteria
73.20120500_P32.19	Bacteria	Actinobacteria
73.20120500_P38.3	Bacteria	Actinobacteria
73.20120500_P39.14	Bacteria	Actinobacteria
73.20120500_P39.29	Bacteria	Actinobacteria
73.20120500_P39.3	Bacteria	Actinobacteria
73.20120500_P39.4	Bacteria	Actinobacteria
73.20120600_E1D.105	Bacteria	Actinobacteria
73.20120600_E1D.12	Bacteria	Actinobacteria
73.20120600_E1D.135	Bacteria	Actinobacteria
73.20120600_E1D.138	Bacteria	Actinobacteria
73.20120600_E1D.40	Bacteria	Actinobacteria
73.20120600_E2D.118	Bacteria	Actinobacteria
73.20120600_E2D.13	Bacteria	Actinobacteria
73.20120600_E2D.157	Bacteria	Actinobacteria
73.20120600_E2D.184	Bacteria	Actinobacteria
73.20120600_E2D.19	Bacteria	Actinobacteria
73.20120600_E2D.69	Bacteria	Actinobacteria
73.20120600_E2D.77	Bacteria	Actinobacteria
73.20120600_E2D.85	Bacteria	Actinobacteria
73.20120600_E2D.8	Bacteria	Actinobacteria
73.20120600_E3D.13	Bacteria	Actinobacteria
73.20120600_E3D.149	Bacteria	Actinobacteria
73.20120600_E3D.15	Bacteria	Actinobacteria
73.20120600_E3D.21	Bacteria	Actinobacteria
73.20120600_P2M.12	Bacteria	Actinobacteria
73.20120600_P2M.14	Bacteria	Actinobacteria
73.20120600_P2M.43	Bacteria	Actinobacteria
73.20120600_P2S.4	Bacteria	Actinobacteria
73.20120600_P2S.6	Bacteria	Actinobacteria
73.20120600_P3M.10	Bacteria	Actinobacteria
73.20120600_P3M.13	Bacteria	Actinobacteria
73.20120600_P3S.7	Bacteria	Actinobacteria
73.20120600_S1D.23	Bacteria	Actinobacteria
73.20120600_S1D.4	Bacteria	Actinobacteria
73.20120600_S1M.2	Bacteria	Actinobacteria
73.20120600_S1M.5	Bacteria	Actinobacteria
73.20120600_S1S.1	Bacteria	Actinobacteria
73.20120600_S1S.5	Bacteria	Actinobacteria
73.20120600_S2D.13	Bacteria	Actinobacteria
73.20120600_S2D.16	Bacteria	Actinobacteria
73.20120600_S2D.3	Bacteria	Actinobacteria
73.20120600_S2D.5	Bacteria	Actinobacteria
73.20120600_S2M.11	Bacteria	Actinobacteria
73.20120600_S2M.16	Bacteria	Actinobacteria
73.20120600_S2M.19	Bacteria	Actinobacteria
73.20120600_S2M.20	Bacteria	Actinobacteria
73.20120600_S2M.25	Bacteria	Actinobacteria
73.20120600_S2M.3	Bacteria	Actinobacteria
73.20120600_S2M.46	Bacteria	Actinobacteria
73.20120600_S2M.5	Bacteria	Actinobacteria
73.20120600_S2M.6	Bacteria	Actinobacteria
73.20120600_S2S.1	Bacteria	Actinobacteria
73.20120600_S2S.3	Bacteria	Actinobacteria
73.20120600_S2S.5	Bacteria	Actinobacteria
73.20120600_S3D.12	Bacteria	Actinobacteria
73.20120600_S3D.21	Bacteria	Actinobacteria
73.20120600_S3D.4	Bacteria	Actinobacteria
73.20120600_S3D.6	Bacteria	Actinobacteria
73.20120600_S3D.7	Bacteria	Actinobacteria
73.20120600_S3M.11	Bacteria	Actinobacteria
73.20120600_S3M.14	Bacteria	Actinobacteria
73.20120600_S3M.5	Bacteria	Actinobacteria
73.20120600_S3M.7	Bacteria	Actinobacteria
73.20120700_E1D.4	Bacteria	Actinobacteria
73.20120700_E2D.13	Bacteria	Actinobacteria
73.20120700_E2X.152	Bacteria	Actinobacteria
73.20120700_E2X.208	Bacteria	Actinobacteria
73.20120700_E2X.67	Bacteria	Actinobacteria
73.20120700_E3M.161	Bacteria	Actinobacteria
73.20120700_E3M.220	Bacteria	Actinobacteria
73.20120700_E3M.60	Bacteria	Actinobacteria
73.20120700_P1D.12	Bacteria	Actinobacteria
73.20120700_P1S.3	Bacteria	Actinobacteria
73.20120700_P2D.14	Bacteria	Actinobacteria
73.20120700_P2D.4	Bacteria	Actinobacteria
73.20120700_P2M.3	Bacteria	Actinobacteria
73.20120700_P3D.105	Bacteria	Actinobacteria
73.20120700_P3D.111	Bacteria	Actinobacteria
73.20120700_P3D.127	Bacteria	Actinobacteria
73.20120700_P3D.131	Bacteria	Actinobacteria
73.20120700_P3D.181	Bacteria	Actinobacteria
73.20120700_P3D.200	Bacteria	Actinobacteria
73.20120700_P3D.216	Bacteria	Actinobacteria
73.20120700_P3D.341	Bacteria	Actinobacteria
73.20120700_P3D.36	Bacteria	Actinobacteria
73.20120700_P3D.459	Bacteria	Actinobacteria
73.20120700_P3D.58	Bacteria	Actinobacteria
73.20120700_P3D.59	Bacteria	Actinobacteria
73.20120700_P3D.75	Bacteria	Actinobacteria
73.20120700_P3M.3	Bacteria	Actinobacteria
73.20120700_S1D.129	Bacteria	Actinobacteria
73.20120700_S1D.15	Bacteria	Actinobacteria
73.20120700_S1D.21	Bacteria	Actinobacteria
73.20120700_S1D.25	Bacteria	Actinobacteria
73.20120700_S1D.262	Bacteria	Actinobacteria
73.20120700_S1D.32	Bacteria	Actinobacteria
73.20120700_S1D.33	Bacteria	Actinobacteria
73.20120700_S1D.38	Bacteria	Actinobacteria
73.20120700_S1D.3	Bacteria	Actinobacteria
73.20120700_S1D.4	Bacteria	Actinobacteria
73.20120700_S1D.6	Bacteria	Actinobacteria
73.20120700_S1D.86	Bacteria	Actinobacteria
73.20120700_S1D.88	Bacteria	Actinobacteria
73.20120700_S1M.1	Bacteria	Actinobacteria
73.20120700_S1M.3	Bacteria	Actinobacteria
73.20120700_S1S.10	Bacteria	Actinobacteria
73.20120700_S1S.12	Bacteria	Actinobacteria
73.20120700_S1S.21	Bacteria	Actinobacteria
73.20120700_S1S.7	Bacteria	Actinobacteria
73.20120700_S1X.13	Bacteria	Actinobacteria
73.20120700_S1X.18	Bacteria	Actinobacteria
73.20120700_S1X.26	Bacteria	Actinobacteria
73.20120700_S1X.2	Bacteria	Actinobacteria
73.20120700_S1X.33	Bacteria	Actinobacteria
73.20120700_S1X.43	Bacteria	Actinobacteria
73.20120700_S2D.13	Bacteria	Actinobacteria
73.20120700_S2D.3	Bacteria	Actinobacteria
73.20120700_S2D.4	Bacteria	Actinobacteria
73.20120700_S2D.6	Bacteria	Actinobacteria
73.20120700_S2M.1	Bacteria	Actinobacteria
73.20120700_S2M.4	Bacteria	Actinobacteria
73.20120700_S2S.4	Bacteria	Actinobacteria
73.20120700_S2S.5	Bacteria	Actinobacteria
73.20120700_S2S.7	Bacteria	Actinobacteria
73.20120700_S2X.11	Bacteria	Actinobacteria
73.20120700_S2X.17	Bacteria	Actinobacteria
73.20120700_S2X.44	Bacteria	Actinobacteria
73.20120700_S3D.15	Bacteria	Actinobacteria
73.20120700_S3D.22	Bacteria	Actinobacteria
73.20120700_S3D.3	Bacteria	Actinobacteria
73.20120700_S3D.40	Bacteria	Actinobacteria
73.20120700_S3D.46	Bacteria	Actinobacteria
73.20120700_S3D.57	Bacteria	Actinobacteria
73.20120700_S3D.59	Bacteria	Actinobacteria
73.20120700_S3X.16	Bacteria	Actinobacteria
73.20120700_S3X.24	Bacteria	Actinobacteria
73.20120700_S3X.48	Bacteria	Actinobacteria
73.20120700_S3X.53	Bacteria	Actinobacteria
73.20120700_S3X.67	Bacteria	Actinobacteria
73.20120700_S3X.6	Bacteria	Actinobacteria
73.20120800_E1D.28	Bacteria	Actinobacteria
73.20120800_E1X.33	Bacteria	Actinobacteria
73.20120800_E2D.6	Bacteria	Actinobacteria
73.20120800_P3M.2	Bacteria	Actinobacteria
73.20120800_S1D.19	Bacteria	Actinobacteria
73.20120800_S1D.3	Bacteria	Actinobacteria
73.20120800_S1D.7	Bacteria	Actinobacteria
73.20120800_S1M.16	Bacteria	Actinobacteria
73.20120800_S1M.26	Bacteria	Actinobacteria
73.20120800_S1M.3	Bacteria	Actinobacteria
73.20120800_S1M.6	Bacteria	Actinobacteria
73.20120800_S1S.6	Bacteria	Actinobacteria
73.20120800_S1S.7	Bacteria	Actinobacteria
73.20120800_S1X.2	Bacteria	Actinobacteria
73.20120800_S2D.13	Bacteria	Actinobacteria
73.20120800_S2D.3	Bacteria	Actinobacteria
73.20120800_S2D.4	Bacteria	Actinobacteria
73.20120800_S2D.6	Bacteria	Actinobacteria
73.20120800_S2D.8	Bacteria	Actinobacteria
73.20120800_S2S.1	Bacteria	Actinobacteria
73.20120800_S2S.3	Bacteria	Actinobacteria
73.20120800_S2X.11	Bacteria	Actinobacteria
73.20120800_S2X.17	Bacteria	Actinobacteria
73.20120800_S3D.15	Bacteria	Actinobacteria
73.20120800_S3D.3	Bacteria	Actinobacteria
73.20120800_S3D.5	Bacteria	Actinobacteria
73.20120800_S3M.10	Bacteria	Actinobacteria
73.20120800_S3M.5	Bacteria	Actinobacteria
73.20120800_S3M.6	Bacteria	Actinobacteria
73.20120800_S3X.31	Bacteria	Actinobacteria
73.20120800_S3X.4	Bacteria	Actinobacteria
73.20120800_S3X.9	Bacteria	Actinobacteria
73.20110600_P1M.3	Bacteria	AD3
73.20110600_S1D.13	Bacteria	AD3
73.20110600_S3D.21	Bacteria	AD3
73.20110700_P2D.19	Bacteria	AD3
73.20110700_P3M.20	Bacteria	AD3
73.20110800_E2D.52	Bacteria	AD3
73.20110800_P1D.25	Bacteria	AD3
73.20110800_P1D.6	Bacteria	AD3
73.20110800_P1M.6	Bacteria	AD3
73.20110800_S3M.11	Bacteria	AD3
73.20111000_P1M.26	Bacteria	AD3
73.20111000_P2D.5	Bacteria	AD3
73.20111000_P2M.19	Bacteria	AD3
73.20111000_P3D.15	Bacteria	AD3
73.20111000_P3D.3	Bacteria	AD3
73.20111000_P3D.8	Bacteria	AD3
73.20111000_P3M.44	Bacteria	AD3
73.20111000_P3M.52	Bacteria	AD3
73.20111000_S2D.15	Bacteria	AD3
73.20111000_S2D.16	Bacteria	AD3
73.20111000_S2M.16	Bacteria	AD3
73.20111000_S3D.17	Bacteria	AD3
73.20120500_P13.1	Bacteria	AD3
73.20120500_P15.8	Bacteria	AD3
73.20120500_P16.2	Bacteria	AD3
73.20120500_P23.17	Bacteria	AD3
73.20120500_P24.24	Bacteria	AD3
73.20120500_P25.9	Bacteria	AD3
73.20120500_P26.6	Bacteria	AD3
73.20120500_P32.17	Bacteria	AD3
73.20120500_P34.15	Bacteria	AD3
73.20120500_P35.5	Bacteria	AD3
73.20120500_P36.5	Bacteria	AD3
73.20120600_S2M.12	Bacteria	AD3
73.20120600_S3M.12	Bacteria	AD3
73.20120700_P2D.29	Bacteria	AD3
73.20120700_P3D.214	Bacteria	AD3
73.20120700_P3D.21	Bacteria	AD3
73.20120700_P3D.30	Bacteria	AD3
73.20120700_P3D.44	Bacteria	AD3
73.20120700_P3D.45	Bacteria	AD3
73.20120700_P3D.68	Bacteria	AD3
73.20120700_S1D.18	Bacteria	AD3
73.20120700_S1D.200	Bacteria	AD3
73.20120800_E1D.24	Bacteria	AD3
73.20120800_E2D.47	Bacteria	AD3
73.20120800_S1M.17	Bacteria	AD3
73.20110600_P1M.35	Bacteria	Proteobacteria
73.20110600_S1M.35	Bacteria	Proteobacteria
73.20110700_P2D.26	Bacteria	Proteobacteria
73.20110700_P2S.4	Bacteria	Proteobacteria
73.20110700_P3S.13	Bacteria	Proteobacteria
73.20110700_S2M.27	Bacteria	Proteobacteria
73.20110800_P1D.24	Bacteria	Proteobacteria
73.20110800_P1D.41	Bacteria	Proteobacteria
73.20110800_P1D.50	Bacteria	Proteobacteria
73.20110800_P1M.25	Bacteria	Proteobacteria
73.20110800_P1M.30	Bacteria	Proteobacteria
73.20110800_P1M.35	Bacteria	Proteobacteria
73.20110800_P1M.3	Bacteria	Proteobacteria
73.20110800_P1M.44	Bacteria	Proteobacteria
73.20110800_P1S.8	Bacteria	Proteobacteria
73.20110800_P3S.11	Bacteria	Proteobacteria
73.20110800_S1S.10	Bacteria	Proteobacteria
73.20110800_S3M.33	Bacteria	Proteobacteria
73.20110800_S3S.20	Bacteria	Proteobacteria
73.20110800_S3S.25	Bacteria	Proteobacteria
73.20111000_P1D.30	Bacteria	Proteobacteria
73.20111000_P1S.7	Bacteria	Proteobacteria
73.20111000_P3D.26	Bacteria	Proteobacteria
73.20111000_P3M.42	Bacteria	Proteobacteria
73.20111000_P3M.64	Bacteria	Proteobacteria
73.20111000_S2M.28	Bacteria	Proteobacteria
73.20111000_S3D.29	Bacteria	Proteobacteria
73.20111000_S3S.15	Bacteria	Proteobacteria
73.20111000_S3S.6	Bacteria	Proteobacteria
73.20120500_P27.1	Bacteria	Proteobacteria
73.20120500_P28.34	Bacteria	Proteobacteria
73.20120500_P31.4	Bacteria	Proteobacteria
73.20120500_P31.7	Bacteria	Proteobacteria
73.20120500_P32.15	Bacteria	Proteobacteria
73.20120600_E2D.155	Bacteria	Proteobacteria
73.20120600_S2D.33	Bacteria	Proteobacteria
73.20120600_S2M.29	Bacteria	Proteobacteria
73.20120600_S3D.22	Bacteria	Proteobacteria
73.20120600_S3D.27	Bacteria	Proteobacteria
73.20120600_S3S.5	Bacteria	Proteobacteria
73.20120700_E3M.239	Bacteria	Proteobacteria
73.20120700_P2D.6	Bacteria	Proteobacteria
73.20120700_P3D.113	Bacteria	Proteobacteria
73.20120700_P3D.255	Bacteria	Proteobacteria
73.20120700_P3D.41	Bacteria	Proteobacteria
73.20120700_P3D.447	Bacteria	Proteobacteria
73.20120700_P3D.467	Bacteria	Proteobacteria
73.20120700_P3D.74	Bacteria	Proteobacteria
73.20120700_P3S.3	Bacteria	Proteobacteria
73.20120700_S1D.208	Bacteria	Proteobacteria
73.20120700_S1D.242	Bacteria	Proteobacteria
73.20120700_S1D.243	Bacteria	Proteobacteria
73.20120700_S1D.247	Bacteria	Proteobacteria
73.20120700_S1D.260	Bacteria	Proteobacteria
73.20120700_S1D.278	Bacteria	Proteobacteria
73.20120700_S1D.371	Bacteria	Proteobacteria
73.20120700_S1D.55	Bacteria	Proteobacteria
73.20120700_S1D.89	Bacteria	Proteobacteria
73.20120700_S1D.96	Bacteria	Proteobacteria
73.20120800_S1M.31	Bacteria	Proteobacteria
73.20120800_S3D.23	Bacteria	Proteobacteria
73.20120800_S3M.30	Bacteria	Proteobacteria
73.20110800_E3D.109	Bacteria	Armatimonadetes
73.20111000_S2S.23	Bacteria	Armatimonadetes
73.20100900_E3D.41	Bacteria	Bacteroidetes
73.20100900_E3D.43	Bacteria	Bacteroidetes
73.20110700_P1S.19	Bacteria	Bacteroidetes
73.20110700_P2D.50	Bacteria	Bacteroidetes
73.20110700_P2S.20	Bacteria	Bacteroidetes
73.20110700_S3M.57	Bacteria	Bacteroidetes
73.20110800_E3M.21	Bacteria	Bacteroidetes
73.20110800_P2D.28	Bacteria	Bacteroidetes
73.20111000_P1M.22	Bacteria	Bacteroidetes
73.20111000_P3M.131	Bacteria	Bacteroidetes
73.20120500_P16.21	Bacteria	Bacteroidetes
73.20120600_E3D.46	Bacteria	Bacteroidetes
73.20120600_E3D.48	Bacteria	Bacteroidetes
73.20120600_E3D.83	Bacteria	Bacteroidetes
73.20120700_E1X.9	Bacteria	Bacteroidetes
73.20120700_E2X.103	Bacteria	Bacteroidetes
73.20120700_E2X.114	Bacteria	Bacteroidetes
73.20120700_E2X.150	Bacteria	Bacteroidetes
73.20120700_E3M.49	Bacteria	Bacteroidetes
73.20120700_E3M.88	Bacteria	Bacteroidetes
73.20120700_P3D.249	Bacteria	Bacteroidetes
73.20120700_P3D.266	Bacteria	Bacteroidetes
73.20120700_P3D.283	Bacteria	Bacteroidetes
73.20120700_P3D.322	Bacteria	Bacteroidetes
73.20120700_P3D.455	Bacteria	Bacteroidetes
73.20120700_P3D.501	Bacteria	Bacteroidetes
73.20120700_P3D.99	Bacteria	Bacteroidetes
73.20120700_S1D.103	Bacteria	Bacteroidetes
73.20120700_S1D.351	Bacteria	Bacteroidetes
73.20120800_E1X.13	Bacteria	Bacteroidetes
73.20120800_E2D.29	Bacteria	Bacteroidetes
73.20120800_E2D.36	Bacteria	Bacteroidetes
73.20120800_E2X.44	Bacteria	Bacteroidetes
73.20120800_E2X.54	Bacteria	Bacteroidetes
73.20120800_E2X.55	Bacteria	Bacteroidetes
73.20120800_E3D.18	Bacteria	Bacteroidetes
73.20120800_E3S.37	Bacteria	Bacteroidetes
73.20120800_E3S.3	Bacteria	Bacteroidetes
73.20120800_E3S.44	Bacteria	Bacteroidetes
73.20120800_E3X.31	Bacteria	Bacteroidetes
73.20120800_S2D.22	Bacteria	Bacteroidetes
73.20120500_P19.30	Archaea	Bathyarchaeota
73.20120700_E3M.383	Archaea	Bathyarchaeota
73.20120700_E3M.97	Archaea	Bathyarchaeota
73.20120700_P3D.286	Archaea	Bathyarchaeota
73.20120700_S1D.254	Archaea	Bathyarchaeota
73.20120700_S1D.335	Archaea	Bathyarchaeota
73.20120800_E1X.15	Archaea	Bathyarchaeota
73.20120800_E3X.32	Archaea	Bathyarchaeota
73.20110800_S3S.32	Bacteria	Proteobacteria
73.20111000_P3M.48	Bacteria	Proteobacteria
73.20120500_P28.43	Bacteria	Proteobacteria
73.20120500_P28.7	Bacteria	Proteobacteria
73.20120500_P28.8	Bacteria	Proteobacteria
73.20120600_E3D.60	Bacteria	Proteobacteria
73.20120600_E3D.84	Bacteria	Proteobacteria
73.20120700_E3M.84	Bacteria	Proteobacteria
73.20120700_P3D.169	Bacteria	Proteobacteria
73.20120700_P3D.240	Bacteria	Proteobacteria
73.20120700_P3D.248	Bacteria	Proteobacteria
73.20120700_P3D.296	Bacteria	Proteobacteria
73.20120700_P3D.316	Bacteria	Proteobacteria
73.20120700_P3D.7	Bacteria	Proteobacteria
73.20110800_E2D.8	Bacteria	Caldiserica
73.20110800_E3D.12	Bacteria	Caldiserica
73.20120500_P28.1	Bacteria	Caldiserica
73.20120700_E3X.4	Bacteria	Caldiserica
73.20120800_E3X.4	Bacteria	Caldiserica
73.20120800_E3X.8	Bacteria	Caldiserica
73.20110800_E3D.110	Bacteria	Chlamydiae
73.20120700_P3D.326	Bacteria	Chlamydiae
73.20120700_P3D.493	Bacteria	Chlamydiae
73.20120700_S1D.416	Bacteria	Chlamydiae
73.20100900_E1D.16	Bacteria	Chloroflexi
73.20100900_E1D.4	Bacteria	Chloroflexi
73.20100900_E2D.12	Bacteria	Chloroflexi
73.20100900_E3D.17	Bacteria	Chloroflexi
73.20100900_E3D.5	Bacteria	Chloroflexi
73.20110600_E2D.3	Bacteria	Chloroflexi
73.20110700_E2D.5	Bacteria	Chloroflexi
73.20110700_E3M.3	Bacteria	Chloroflexi
73.20110800_E1D.15	Bacteria	Chloroflexi
73.20110800_E1D.31	Bacteria	Chloroflexi
73.20110800_E1D.46	Bacteria	Chloroflexi
73.20110800_E1D.4	Bacteria	Chloroflexi
73.20110800_E1D.52	Bacteria	Chloroflexi
73.20110800_E2D.21	Bacteria	Chloroflexi
73.20110800_E2D.51	Bacteria	Chloroflexi
73.20110800_E2D.56	Bacteria	Chloroflexi
73.20110800_E2M.10	Bacteria	Chloroflexi
73.20110800_E2M.25	Bacteria	Chloroflexi
73.20110800_P1D.67	Bacteria	Chloroflexi
73.20110800_P1M.33	Bacteria	Chloroflexi
73.20111000_E3D.2	Bacteria	Chloroflexi
73.20120500_P28.39	Bacteria	Chloroflexi
73.20120500_P35.19	Bacteria	Chloroflexi
73.20120500_P36.15	Bacteria	Chloroflexi
73.20120600_E1D.109	Bacteria	Chloroflexi
73.20120600_E1D.124	Bacteria	Chloroflexi
73.20120600_E1D.15	Bacteria	Chloroflexi
73.20120600_E1D.27	Bacteria	Chloroflexi
73.20120600_E1D.47	Bacteria	Chloroflexi
73.20120600_E1D.5	Bacteria	Chloroflexi
73.20120600_E2D.100	Bacteria	Chloroflexi
73.20120600_E2D.27	Bacteria	Chloroflexi
73.20120600_E2D.42	Bacteria	Chloroflexi
73.20120600_E2D.4	Bacteria	Chloroflexi
73.20120600_E3D.14	Bacteria	Chloroflexi
73.20120600_E3D.174	Bacteria	Chloroflexi
73.20120600_E3D.25	Bacteria	Chloroflexi
73.20120600_E3D.26	Bacteria	Chloroflexi
73.20120600_E3D.5	Bacteria	Chloroflexi
73.20120600_E3D.99	Bacteria	Chloroflexi
73.20120700_E1D.24	Bacteria	Chloroflexi
73.20120700_E2D.10	Bacteria	Chloroflexi
73.20120700_E2D.6	Bacteria	Chloroflexi
73.20120700_E2X.12	Bacteria	Chloroflexi
73.20120700_E2X.203	Bacteria	Chloroflexi
73.20120700_E2X.26	Bacteria	Chloroflexi
73.20120700_E2X.27	Bacteria	Chloroflexi
73.20120700_E3D.2	Bacteria	Chloroflexi
73.20120700_E3M.11	Bacteria	Chloroflexi
73.20120700_E3M.207	Bacteria	Chloroflexi
73.20120700_E3M.23	Bacteria	Chloroflexi
73.20120700_E3M.266	Bacteria	Chloroflexi
73.20120700_E3M.37	Bacteria	Chloroflexi
73.20120700_E3M.75	Bacteria	Chloroflexi
73.20120700_P3D.134	Bacteria	Chloroflexi
73.20120800_E1D.31	Bacteria	Chloroflexi
73.20120800_E1D.55	Bacteria	Chloroflexi
73.20120800_E2D.21	Bacteria	Chloroflexi
73.20120800_E2D.30	Bacteria	Chloroflexi
73.20120800_E2D.54	Bacteria	Chloroflexi
73.20120800_E2X.49	Bacteria	Chloroflexi
73.20120800_E3S.24	Bacteria	Chloroflexi
73.20120800_E3S.35	Bacteria	Chloroflexi
73.20120800_E3S.52	Bacteria	Chloroflexi
73.20120800_E3X.37	Bacteria	Chloroflexi
73.20120800_E3X.6	Bacteria	Chloroflexi
73.20120700_P3D.118	Bacteria	Cyanobacteria
